image_path,label,dataset,image_id
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0185_0.png,0,Shenzhen,CHNCXR_0185_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0243_0.png,0,Shenzhen,CHNCXR_0243_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0627_1.png,1,Shenzhen,CHNCXR_0627_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0393_1.png,1,Shenzhen,CHNCXR_0393_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0225_0.png,0,Shenzhen,CHNCXR_0225_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0508_1.png,1,Shenzhen,CHNCXR_0508_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0313_1.png,1,Montgomery,MCUCXR_0313_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0460_1.png,1,Shenzhen,CHNCXR_0460_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0039_0.png,0,Shenzhen,CHNCXR_0039_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0021_0.png,0,Montgomery,MCUCXR_0021_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0535_1.png,1,Shenzhen,CHNCXR_0535_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0445_1.png,1,Shenzhen,CHNCXR_0445_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0375_1.png,1,Montgomery,MCUCXR_0375_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0570_1.png,1,Shenzhen,CHNCXR_0570_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0635_1.png,1,Shenzhen,CHNCXR_0635_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0492_1.png,1,Shenzhen,CHNCXR_0492_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0256_0.png,0,Shenzhen,CHNCXR_0256_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0127_0.png,0,Shenzhen,CHNCXR_0127_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0649_1.png,1,Shenzhen,CHNCXR_0649_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0046_0.png,0,Shenzhen,CHNCXR_0046_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0230_0.png,0,Shenzhen,CHNCXR_0230_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0019_0.png,0,Montgomery,MCUCXR_0019_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0291_0.png,0,Shenzhen,CHNCXR_0291_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0084_0.png,0,Shenzhen,CHNCXR_0084_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0599_1.png,1,Shenzhen,CHNCXR_0599_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0023_0.png,0,Shenzhen,CHNCXR_0023_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0071_0.png,0,Montgomery,MCUCXR_0071_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0220_0.png,0,Shenzhen,CHNCXR_0220_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0459_1.png,1,Shenzhen,CHNCXR_0459_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0657_1.png,1,Shenzhen,CHNCXR_0657_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0451_1.png,1,Shenzhen,CHNCXR_0451_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0254_1.png,1,Montgomery,MCUCXR_0254_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0389_1.png,1,Shenzhen,CHNCXR_0389_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0417_1.png,1,Shenzhen,CHNCXR_0417_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0532_1.png,1,Shenzhen,CHNCXR_0532_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0378_1.png,1,Shenzhen,CHNCXR_0378_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0001_0.png,0,Shenzhen,CHNCXR_0001_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0298_0.png,0,Shenzhen,CHNCXR_0298_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0233_0.png,0,Shenzhen,CHNCXR_0233_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0276_0.png,0,Shenzhen,CHNCXR_0276_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0070_0.png,0,Montgomery,MCUCXR_0070_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0173_1.png,1,Montgomery,MCUCXR_0173_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0171_0.png,0,Shenzhen,CHNCXR_0171_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0369_1.png,1,Montgomery,MCUCXR_0369_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0550_1.png,1,Shenzhen,CHNCXR_0550_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0351_1.png,1,Shenzhen,CHNCXR_0351_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0275_0.png,0,Shenzhen,CHNCXR_0275_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0211_0.png,0,Shenzhen,CHNCXR_0211_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0154_0.png,0,Shenzhen,CHNCXR_0154_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0086_0.png,0,Shenzhen,CHNCXR_0086_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0485_1.png,1,Shenzhen,CHNCXR_0485_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0309_1.png,1,Montgomery,MCUCXR_0309_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0124_0.png,0,Shenzhen,CHNCXR_0124_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0641_1.png,1,Shenzhen,CHNCXR_0641_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0393_1.png,1,Montgomery,MCUCXR_0393_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0095_0.png,0,Montgomery,MCUCXR_0095_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0141_0.png,0,Shenzhen,CHNCXR_0141_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0400_1.png,1,Shenzhen,CHNCXR_0400_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0228_0.png,0,Shenzhen,CHNCXR_0228_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0469_1.png,1,Shenzhen,CHNCXR_0469_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0183_0.png,0,Shenzhen,CHNCXR_0183_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0126_0.png,0,Shenzhen,CHNCXR_0126_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0266_1.png,1,Montgomery,MCUCXR_0266_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0056_0.png,0,Shenzhen,CHNCXR_0056_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0126_1.png,1,Montgomery,MCUCXR_0126_1
